"","id","pred"
"1202",1202,164206.239305483
"1203",1203,NA
"1204",1204,166183.567291176
"1205",1205,194201.535911681
"1206",1206,197529.023204103
"1207",1207,164206.239305483
"1208",1208,197560.963853704
"1209",1209,206900.286727205
"1210",1210,217573.798582636
"1211",1211,NA
"1212",1212,170074.34196336
"1213",1213,NA
"1214",1214,122718.618267287
"1215",1215,249562.393499327
"1216",1216,229549.558770395
"1217",1217,186855.511348672
"1218",1218,190890.018944059
"1219",1219,167831.340612587
"1220",1220,170877.184215127
"1221",1221,121400.399610159
"1222",1222,150864.349486195
"1223",1223,168208.806251269
"1224",1224,185834.906706225
"1225",1225,180184.566439028
"1226",1226,177548.129124771
"1227",1227,186887.451998273
"1228",1228,189555.829962131
"1229",1229,158492.017739085
"1230",1230,170877.184215127
"1231",1231,185553.263016344
"1232",1232,204199.968113747
"1233",1233,159528.592706332
"1234",1234,189555.829962131
"1235",1235,121400.399610159
"1236",1236,172854.51220082
"1237",1237,184830.272388579
"1238",1238,185521.322366744
"1239",1239,187418.798728435
"1240",1240,161458.009717624
"1241",1241,NA
"1242",1242,164206.239305483
"1243",1243,186839.541023872
"1244",1244,205566.097745276
"1245",1245,NA
"1246",1246,177468.27750077
"1247",1247,NA
"1248",1248,NA
"1249",1249,NA
"1250",1250,201515.619825089
"1251",1251,178175.297803735
"1252",1252,190890.018944059
"1253",1253,177548.129124771
"1254",1254,216207.668951107
"1255",1255,NA
"1256",1256,151523.458814759
"1257",1257,164865.348634047
"1258",1258,167501.785948304
"1259",1259,NA
"1260",1260,NA
"1261",1261,149450.308880265
"1262",1262,191549.128272624
"1263",1263,NA
"1264",1264,164206.239305483
"1265",1265,190890.018944059
"1266",1266,244225.637571612
"1267",1267,166183.567291176
"1268",1268,326977.295100799
"1269",1269,176213.940142842
"1270",1270,152841.677471888
"1271",1271,NA
"1272",1272,170877.184215127
"1273",1273,139499.787652599
"1274",1274,175411.097891076
"1275",1275,186196.402020108
"1276",1276,205566.097745276
"1277",1277,173513.621529384
"1278",1278,206868.346077605
"1279",1279,210179.863045226
"1280",1280,205566.097745276
"1281",1281,230883.747752324
"1282",1282,151523.458814759
"1283",1283,NA
"1284",1284,167501.785948304
"1285",1285,170877.184215127
"1286",1286,153532.727450052
"1287",1287,190890.018944059
"1288",1288,179509.486785664
"1289",1289,173513.621529384
"1290",1290,196226.774871775
"1291",1291,185553.263016344
"1292",1292,167501.785948304
"1293",1293,190890.018944059
"1294",1294,NA
"1295",1295,NA
"1296",1296,201515.619825089
"1297",1297,168820.004605433
"1298",1298,175411.097891076
"1299",1299,181550.696070558
"1300",1300,220242.176546494
"1301",1301,141445.174988692
"1302",1302,222187.563882586
"1303",1303,170845.243565527
"1304",1304,NA
"1305",1305,178191.268128535
"1306",1306,NA
"1307",1307,241589.200257355
"1308",1308,167831.340612587
"1309",1309,NA
"1310",1310,177548.129124771
"1311",1311,121400.399610159
"1312",1312,186887.451998273
"1313",1313,169511.054583598
"1314",1314,NA
"1315",1315,167501.785948304
"1316",1316,210525.388034309
"1317",1317,208765.822439296
"1318",1318,192867.346929752
"1319",1319,197560.963853704
"1320",1320,122766.529241688
"1321",1321,217573.798582636
"1322",1322,190890.018944059
"1323",1323,121400.399610159
"1324",1324,144145.49360215
"1325",1325,172211.373197056
"1326",1326,166842.67661974
"1327",1327,NA
"1328",1328,204231.908763348
"1329",1329,177548.129124771
"1330",1330,166874.617269341
"1331",1331,NA
"1332",1332,177516.188475171
"1333",1333,166874.617269341
"1334",1334,184219.074034415
"1335",1335,188832.839334365
"1336",1336,174879.751160914
"1337",1337,170186.134236962
"1338",1338,130771.663133261
"1339",1339,152841.677471888
"1340",1340,141413.234339091
"1341",1341,132796.902093355
"1342",1342,NA
"1343",1343,142827.274945021
"1344",1344,175490.949515077
"1345",1345,246894.015535469
"1346",1346,190890.018944059
"1347",1347,192192.267276388
"1348",1348,181550.696070558
"1349",1349,182161.894424721
"1350",1350,NA
"1351",1351,144113.552952549
"1352",1352,NA
"1353",1353,198847.241861232
"1354",1354,121400.399610159
"1355",1355,190890.018944059
"1356",1356,NA
"1357",1357,190890.018944059
"1358",1358,125402.966555945
"1359",1359,179413.664836862
"1360",1360,177548.129124771
"1361",1361,121400.399610159
"1362",1362,167501.785948304
"1363",1363,173545.562178985
"1364",1364,NA
"1365",1365,157455.442771838
"1366",1366,226913.121456138
"1367",1367,214905.420618778
"1368",1368,154159.896129016
"1369",1369,247553.124864034
"1370",1370,NA
"1371",1371,NA
"1372",1372,NA
"1373",1373,184187.133384815
"1374",1374,NA
"1375",1375,170877.184215127
"1376",1376,133440.041097119
"1377",1377,154866.916431981
"1378",1378,122766.529241688
"1379",1379,154175.866453816
"1380",1380,148116.119898336
"1381",1381,154787.06480798
"1382",1382,NA
"1383",1383,NA
"1384",1384,125402.966555945
"1385",1385,197560.963853704
"1386",1386,174847.810511313
"1387",1387,133408.100447518
"1388",1388,NA
"1389",1389,164174.298655882
"1390",1390,189555.829962131
"1391",1391,152841.677471888
"1392",1392,184219.074034415
"1393",1393,181502.785096157
"1394",1394,180216.507088629
"1395",1395,174879.751160914
"1396",1396,190890.018944059
"1397",1397,NA
"1398",1398,164206.239305483
"1399",1399,160830.84103866
"1400",1400,184219.074034415
"1401",1401,204199.968113747
"1402",1402,174879.751160914
"1403",1403,208234.475709134
"1404",1404,NA
"1405",1405,168820.004605433
"1406",1406,159496.652056731
"1407",1407,NA
"1408",1408,NA
"1409",1409,154175.866453816
"1410",1410,182884.885052486
"1411",1411,254931.090076643
"1412",1412,152512.122807605
"1413",1413,182852.944402886
"1414",1414,166842.67661974
"1415",1415,188832.839334365
"1416",1416,NA
"1417",1417,152841.677471888
"1418",1418,189523.88931253
"1419",1419,170829.273240726
"1420",1420,164206.239305483
"1421",1421,171520.323218891
"1422",1422,184219.074034415
"1423",1423,173497.651204584
"1424",1424,NA
"1425",1425,259576.796026193
"1426",1426,NA
"1427",1427,160830.84103866
"1428",1428,152841.677471888
"1429",1429,144836.543580315
"1430",1430,195535.72489361
"1431",1431,NA
"1432",1432,201563.53079949
"1433",1433,189555.829962131
"1434",1434,NA
"1435",1435,125402.966555945
"1436",1436,188221.640980202
"1437",1437,177548.129124771
"1438",1438,166183.567291176
"1439",1439,180216.507088629
"1440",1440,153532.727450052
"1441",1441,188221.640980202
"1442",1442,166183.567291176
"1443",1443,208202.535059534
"1444",1444,164206.239305483
"1445",1445,154866.916431981
"1446",1446,165540.428287412
"1447",1447,167501.785948304
"1448",1448,199208.737175114
"1449",1449,190890.018944059
"1450",1450,NA
"1451",1451,146170.732562243
"1452",1452,200197.401167961
"1453",1453,186887.451998273
"1454",1454,NA
"1455",1455,174156.760533148
"1456",1456,181518.755420957
"1457",1457,NA
"1458",1458,196226.774871775
"1459",1459,197560.963853704
"1460",1460,204231.908763348
"1461",1461,168208.806251269
"1462",1462,158162.463074803
